[info] Loading project definition from /home/ubuntu/ExamAssignment/ExamScheduling/project
Section(MATE12014,4,RoomRequirements(32,true),[I@5575a82e,pa.clavijo38-2019-11-14 16:11:25)
Section(MATE12016,4,RoomRequirements(35,true),[I@22157b92,pa.clavijo38-2019-11-14 16:11:25)
Section(MATE12017,4,RoomRequirements(31,true),[I@353e76e1,pa.clavijo38-2019-11-14 16:11:25)
Section(MATE12018,4,RoomRequirements(35,true),[I@4132c227,pa.clavijo38-2019-11-14 16:11:25)
Section(MATE12019,4,RoomRequirements(44,true),[I@39fe26f7,pa.clavijo38-2019-11-14 16:11:25)
In section ISIS120422 there were 18 enrolled, but only 19 requested
In section FISI101852 there were 15 enrolled, but only 16 requested
In section FISI10122 there were 19 enrolled, but only 20 requested
In section MATE110516 there were 30 enrolled, but only 31 requested
In section MATE110530 there were 27 enrolled, but only 28 requested
In section MATE12036 there were 27 enrolled, but only 28 requested
In section MATE121415 there were 26 enrolled, but only 27 requested
In section MATE17212 there were 38 enrolled, but only 39 requested
Took 42ms to read all lines and print results
Requested sections: 321, enrolled sections 341
Requested but not enrolled: ArrayBuffer()
Enrolled but not requested: HashSet(MATE31011, ISIS12044, MATE120310, FISI101814, FISI37601, MATE12033, FISI10289, ISIS140411, MATE121428, FISI101811, FISI102838, MATE120332, MATE11021, ISIS140418, MATE120343, MATE110510, MATE110530, MATE120336, ISIS22032, FISI10181, MATE12016, MATE120314, FISI10224, FISI24051, MATE12532, FISI10381, MATE25092, MATE120111, FISI10123, MATE12013, MATE12539, MATE15016, ISIS12048, ISIS12211, MATE120128, MATE25111, ISIS14046, FISI10127, MATE12146, MATE22102, FISI24321, FISI102812, FISI30401, MATE15061, MATE12528, FISI10282, FISI102822, MATE23014, ISIS12049, MATE11053, FISI102841, FISI20071, MATE120112, FISI10188, ISIS120414, FISI101854, MATE31201, MATE120719, FISI101833, FISI102833, FISI101818, MATE12078, MATE37122, ISIS14041, MATE12019, MATE11052, MATE27115, FISI101822, MATE11057, ISIS12215, MATE12037, MATE120716, FISI101837, MATE27111, FISI101848, FISI102827, ISIS120418, FISI10286, MATE110533, ISIS37101, FISI101829, ISIS12055, ISIS140417, ISIS120425, MATE110514, FISI101836, MATE120720, MATE110522, FISI102828, MATE12072, ISIS120421, MATE121418, MATE12032, ISIS14045, MATE120335, ISIS22033, ISIS12214, MATE12017, MATE11022, MATE15012, FISI10126, FISI101812, MATE44211, MATE110511, FISI102839, ISIS12043, MATE120714, MATE23013, ISIS140412, FISI101813, ISIS12051, MATE15062, MATE121423, ISIS140415, MATE121427, ISIS120410, MATE12524, FISI10223, FISI101843, MATE120324, FISI102813, FISI101824, FISI10122, MATE120725, MATE12018, MATE120718, MATE11056, FISI102814, MATE22111, MATE120318, FISI101842, ISIS120415, MATE121410, MATE15015, FISI101834, MATE12148, FISI102832, FISI101817, MATE121411, ISIS12216, MATE27116, FISI10189, FISI49061, MATE121420, MATE120329, MATE12536, FISI10481, FISI101853, FISI10281, ISIS37102, FISI101828, FISI101823, FISI102818, MATE120715, MATE120116, MATE110526, MATE121414, FISI101849, ISIS14042, ISIS120411, FISI102821, FISI20261, MATE12077, MATE125310, MATE12036, FISI10003, MATE37121, FISI102843, MATE120127, MATE17214, MATE110515, FISI101838, MATE121419, ISIS12054, FISI10222, MATE17212, ISIS12041, MATE34201, MATE23017, FISI10287, FISI10129, MATE12041, MATE110512, MATE120711, ISIS12042, ISIS14044, MATE23018, MATE121422, FISI102817, FISI102829, MATE12121, MATE12073, ISIS120420, FISI101819, MATE12534, MATE120312, MATE34221, FISI101846, FISI101831, MATE125211, FISI101816, MATE110523, MATE121415, MATE110516, FISI10187, MATE12014, ISIS14049, FISI101827, ISIS120422, FISI10284, MATE23012, ISIS48221, MATE121426, FISI101841, FISI101852, FISI102836, ISIS140416, MATE120114, MATE120125, ISIS14048, MATE27113, MATE120115, ISIS140419, ISIS120423, MATE110519, FISI10183, MATE125212, FISI102824, MATE12122, MATE120327, FISI40401, ISIS120419, MATE25091, MATE12074, MATE121412, MATE25093, ISIS120416, MATE22011, FISI10383, MATE15014, MATE120131, ISIS12053, MATE12526, MATE15063, MATE120119, MATE120346, MATE12076, MATE120338, MATE120121, ISIS14043, ISIS12213, MATE120339, MATE120316, ISIS12052, ISIS12047, MATE12537, FISI101839, ISIS120412, FISI10128, ISIS12057, FISI39061, MATE120311, MATE120342, MATE17213, FISI102816, MATE12533, MATE120710, FISI10186, MATE120320, FISI101847, MATE120712, FISI10288, MATE125210, MATE121429, MATE110531, MATE110520, ISIS140413, MATE120322, MATE121424, FISI102837, FISI101851, ISIS12045, FISI10283, FISI101826, MATE120129, FISI10221, MATE120331, ISIS140410, FISI101821, MATE120118, FISI20281, MATE12012, MATE12147, FISI102826, MATE12522, MATE121416, ISIS12212, FISI101832, MATE120341, ISIS22031, FISI10001, FISI102811, MATE110524, MATE12034, ISIS14047, MATE120122, FISI102831, MATE120334, MATE110532, MATE21011, MATE120319, MATE11054, FISI34341, MATE12527, MATE120124, MATE110528, FISI10121, FISI101844, MATE110518, MATE15013, ISIS120413, MATE12523, FISI102823, MATE22101, FISI102842, FISI102834, MATE12038, MATE23016, FISI10483, MATE120315, MATE11058, ISIS12056, FISI10124, MATE12538, MATE27112, ISIS120424, MATE120323, ISIS120417, MATE120132, ISIS12046, MATE120326)
Will create assignment CP variables for 5042 students, 321 sections and 205 rooms
Calculated after 318ms
Analyzed 1 sections of 321
Calculated after 287ms
Analyzed 2 sections of 321
Calculated after 247ms
Analyzed 3 sections of 321
Calculated after 172ms
Analyzed 4 sections of 321
Calculated after 269ms
Analyzed 5 sections of 321
Calculated after 183ms
Analyzed 6 sections of 321
Calculated after 170ms
Analyzed 7 sections of 321
Calculated after 168ms
Analyzed 8 sections of 321
Calculated after 171ms
Analyzed 9 sections of 321
Calculated after 171ms
Analyzed 10 sections of 321
Calculated after 263ms
Analyzed 11 sections of 321
Calculated after 187ms
Analyzed 12 sections of 321
Calculated after 250ms
Analyzed 13 sections of 321
Calculated after 199ms
Analyzed 14 sections of 321
Calculated after 251ms
Analyzed 15 sections of 321
Calculated after 200ms
Analyzed 16 sections of 321
Calculated after 170ms
Analyzed 17 sections of 321
Calculated after 98ms
Analyzed 18 sections of 321
Calculated after 199ms
Analyzed 19 sections of 321
Calculated after 264ms
Analyzed 20 sections of 321
Calculated after 237ms
Analyzed 21 sections of 321
Calculated after 213ms
Analyzed 22 sections of 321
Calculated after 251ms
Analyzed 23 sections of 321
Calculated after 134ms
Analyzed 24 sections of 321
Calculated after 85ms
Analyzed 25 sections of 321
Calculated after 171ms
Analyzed 26 sections of 321
Calculated after 101ms
Analyzed 27 sections of 321
Calculated after 163ms
Analyzed 28 sections of 321
Calculated after 269ms
Analyzed 29 sections of 321
Calculated after 170ms
Analyzed 30 sections of 321
Calculated after 157ms
Analyzed 31 sections of 321
Calculated after 144ms
Analyzed 32 sections of 321
Calculated after 271ms
Analyzed 33 sections of 321
Calculated after 271ms
Analyzed 34 sections of 321
Calculated after 213ms
Analyzed 35 sections of 321
Calculated after 241ms
Analyzed 36 sections of 321
Calculated after 238ms
Analyzed 37 sections of 321
Calculated after 171ms
Analyzed 38 sections of 321
Calculated after 213ms
Analyzed 39 sections of 321
Calculated after 135ms
Analyzed 40 sections of 321
Calculated after 252ms
Analyzed 41 sections of 321
Calculated after 171ms
Analyzed 42 sections of 321
Calculated after 172ms
Analyzed 43 sections of 321
Calculated after 241ms
Analyzed 44 sections of 321
Calculated after 170ms
Analyzed 45 sections of 321
Calculated after 195ms
Analyzed 46 sections of 321
Calculated after 173ms
Analyzed 47 sections of 321
Calculated after 213ms
Analyzed 48 sections of 321
Calculated after 99ms
Analyzed 49 sections of 321
Calculated after 171ms
Analyzed 50 sections of 321
Calculated after 156ms
Analyzed 51 sections of 321
Calculated after 172ms
Analyzed 52 sections of 321
Calculated after 271ms
Analyzed 53 sections of 321
Calculated after 198ms
Analyzed 54 sections of 321
Calculated after 172ms
Analyzed 55 sections of 321
Calculated after 173ms
Analyzed 56 sections of 321
Calculated after 174ms
Analyzed 57 sections of 321
Calculated after 185ms
Analyzed 58 sections of 321
Calculated after 570ms
Analyzed 59 sections of 321
Calculated after 95ms
Analyzed 60 sections of 321
Calculated after 260ms
Analyzed 61 sections of 321
Calculated after 224ms
Analyzed 62 sections of 321
Calculated after 153ms
Analyzed 63 sections of 321
Calculated after 147ms
Analyzed 64 sections of 321
Calculated after 118ms
Analyzed 65 sections of 321
Calculated after 173ms
Analyzed 66 sections of 321
Calculated after 125ms
Analyzed 67 sections of 321
Calculated after 118ms
Analyzed 68 sections of 321
Calculated after 126ms
Analyzed 69 sections of 321
Calculated after 118ms
Analyzed 70 sections of 321
Calculated after 117ms
Analyzed 71 sections of 321
Calculated after 107ms
Analyzed 72 sections of 321
Calculated after 118ms
Analyzed 73 sections of 321
Calculated after 165ms
Analyzed 74 sections of 321
Calculated after 149ms
Analyzed 75 sections of 321
Calculated after 197ms
Analyzed 76 sections of 321
Calculated after 185ms
Analyzed 77 sections of 321
Calculated after 323ms
Analyzed 78 sections of 321
Calculated after 207ms
Analyzed 79 sections of 321
Calculated after 214ms
Analyzed 80 sections of 321
Calculated after 184ms
Analyzed 81 sections of 321
Calculated after 211ms
Analyzed 82 sections of 321
Calculated after 258ms
Analyzed 83 sections of 321
Calculated after 249ms
Analyzed 84 sections of 321
Calculated after 176ms
Analyzed 85 sections of 321
Calculated after 246ms
Analyzed 86 sections of 321
Calculated after 178ms
Analyzed 87 sections of 321
Calculated after 244ms
Analyzed 88 sections of 321
Calculated after 191ms
Analyzed 89 sections of 321
Calculated after 160ms
Analyzed 90 sections of 321
Calculated after 114ms
Analyzed 91 sections of 321
Calculated after 275ms
Analyzed 92 sections of 321
Calculated after 269ms
Analyzed 93 sections of 321
Calculated after 275ms
Analyzed 94 sections of 321
Calculated after 175ms
Analyzed 95 sections of 321
Calculated after 286ms
Analyzed 96 sections of 321
Calculated after 240ms
Analyzed 97 sections of 321
Calculated after 174ms
Analyzed 98 sections of 321
Calculated after 173ms
Analyzed 99 sections of 321
Calculated after 184ms
Analyzed 100 sections of 321
Calculated after 240ms
Analyzed 101 sections of 321
Calculated after 173ms
Analyzed 102 sections of 321
Calculated after 171ms
Analyzed 103 sections of 321
Calculated after 240ms
Analyzed 104 sections of 321
Calculated after 215ms
Analyzed 105 sections of 321
Calculated after 267ms
Analyzed 106 sections of 321
Calculated after 184ms
Analyzed 107 sections of 321
Calculated after 172ms
Analyzed 108 sections of 321
Calculated after 197ms
Analyzed 109 sections of 321
Calculated after 266ms
Analyzed 110 sections of 321
Calculated after 171ms
Analyzed 111 sections of 321
Calculated after 182ms
Analyzed 112 sections of 321
Calculated after 170ms
Analyzed 113 sections of 321
Calculated after 172ms
Analyzed 114 sections of 321
Calculated after 171ms
Analyzed 115 sections of 321
Calculated after 113ms
Analyzed 116 sections of 321
Calculated after 99ms
Analyzed 117 sections of 321
Calculated after 252ms
Analyzed 118 sections of 321
Calculated after 193ms
Analyzed 119 sections of 321
Calculated after 170ms
Analyzed 120 sections of 321
Calculated after 143ms
Analyzed 121 sections of 321
Calculated after 587ms
Analyzed 122 sections of 321
Calculated after 165ms
Analyzed 123 sections of 321
Calculated after 167ms
Analyzed 124 sections of 321
Calculated after 171ms
Analyzed 125 sections of 321
Calculated after 210ms
Analyzed 126 sections of 321
Calculated after 264ms
Analyzed 127 sections of 321
Calculated after 165ms
Analyzed 128 sections of 321
Calculated after 177ms
Analyzed 129 sections of 321
Calculated after 163ms
Analyzed 130 sections of 321
Calculated after 161ms
Analyzed 131 sections of 321
Calculated after 190ms
Analyzed 132 sections of 321
Calculated after 171ms
Analyzed 133 sections of 321
Calculated after 273ms
Analyzed 134 sections of 321
Calculated after 195ms
Analyzed 135 sections of 321
Calculated after 195ms
Analyzed 136 sections of 321
Calculated after 222ms
Analyzed 137 sections of 321
Calculated after 182ms
Analyzed 138 sections of 321
Calculated after 117ms
Analyzed 139 sections of 321
Calculated after 108ms
Analyzed 140 sections of 321
Calculated after 107ms
Analyzed 141 sections of 321
Calculated after 117ms
Analyzed 142 sections of 321
Calculated after 117ms
Analyzed 143 sections of 321
Calculated after 120ms
Analyzed 144 sections of 321
Calculated after 126ms
Analyzed 145 sections of 321
Calculated after 103ms
Analyzed 146 sections of 321
Calculated after 164ms
Analyzed 147 sections of 321
Calculated after 147ms
Analyzed 148 sections of 321
Calculated after 118ms
Analyzed 149 sections of 321
Calculated after 117ms
Analyzed 150 sections of 321
Calculated after 118ms
Analyzed 151 sections of 321
Calculated after 66ms
Analyzed 152 sections of 321
Calculated after 134ms
Analyzed 153 sections of 321
Calculated after 172ms
Analyzed 154 sections of 321
Calculated after 137ms
Analyzed 155 sections of 321
Calculated after 190ms
Analyzed 156 sections of 321
Calculated after 181ms
Analyzed 157 sections of 321
Calculated after 211ms
Analyzed 158 sections of 321
Calculated after 135ms
Analyzed 159 sections of 321
Calculated after 339ms
Analyzed 160 sections of 321
Calculated after 236ms
Analyzed 161 sections of 321
Calculated after 207ms
Analyzed 162 sections of 321
Calculated after 242ms
Analyzed 163 sections of 321
Calculated after 205ms
Analyzed 164 sections of 321
Calculated after 327ms
Analyzed 165 sections of 321
Calculated after 142ms
Analyzed 166 sections of 321
Calculated after 162ms
Analyzed 167 sections of 321
Calculated after 266ms
Analyzed 168 sections of 321
Calculated after 256ms
Analyzed 169 sections of 321
Calculated after 164ms
Analyzed 170 sections of 321
Calculated after 289ms
Analyzed 171 sections of 321
Calculated after 242ms
Analyzed 172 sections of 321
Calculated after 225ms
Analyzed 173 sections of 321
Calculated after 251ms
Analyzed 174 sections of 321
Calculated after 163ms
Analyzed 175 sections of 321
Calculated after 255ms
Analyzed 176 sections of 321
Calculated after 250ms
Analyzed 177 sections of 321
Calculated after 162ms
Analyzed 178 sections of 321
Calculated after 162ms
Analyzed 179 sections of 321
Calculated after 258ms
Analyzed 180 sections of 321
Calculated after 201ms
Analyzed 181 sections of 321
Calculated after 162ms
Analyzed 182 sections of 321
Calculated after 529ms
Analyzed 183 sections of 321
Calculated after 175ms
Analyzed 184 sections of 321
Calculated after 230ms
Analyzed 185 sections of 321
Calculated after 267ms
Analyzed 186 sections of 321
Calculated after 161ms
Analyzed 187 sections of 321
Calculated after 164ms
Analyzed 188 sections of 321
Calculated after 187ms
Analyzed 189 sections of 321
Calculated after 172ms
Analyzed 190 sections of 321
Calculated after 265ms
Analyzed 191 sections of 321
Calculated after 210ms
Analyzed 192 sections of 321
Calculated after 207ms
Analyzed 193 sections of 321
Calculated after 201ms
Analyzed 194 sections of 321
Calculated after 120ms
Analyzed 195 sections of 321
Calculated after 161ms
Analyzed 196 sections of 321
Calculated after 161ms
Analyzed 197 sections of 321
Calculated after 160ms
Analyzed 198 sections of 321
Calculated after 183ms
Analyzed 199 sections of 321
Calculated after 168ms
Analyzed 200 sections of 321
Calculated after 237ms
Analyzed 201 sections of 321
Calculated after 171ms
Analyzed 202 sections of 321
Calculated after 171ms
Analyzed 203 sections of 321
Calculated after 163ms
Analyzed 204 sections of 321
Calculated after 82ms
Analyzed 205 sections of 321
Calculated after 82ms
Analyzed 206 sections of 321
Calculated after 159ms
Analyzed 207 sections of 321
Calculated after 105ms
Analyzed 208 sections of 321
Calculated after 249ms
Analyzed 209 sections of 321
Calculated after 161ms
Analyzed 210 sections of 321
Calculated after 174ms
Analyzed 211 sections of 321
Calculated after 160ms
Analyzed 212 sections of 321
Calculated after 225ms
Analyzed 213 sections of 321
Calculated after 163ms
Analyzed 214 sections of 321
Calculated after 237ms
Analyzed 215 sections of 321
Calculated after 249ms
Analyzed 216 sections of 321
Calculated after 254ms
Analyzed 217 sections of 321
Calculated after 118ms
Analyzed 218 sections of 321
Calculated after 135ms
Analyzed 219 sections of 321
Calculated after 134ms
Analyzed 220 sections of 321
Calculated after 135ms
Analyzed 221 sections of 321
Calculated after 84ms
Analyzed 222 sections of 321
Calculated after 117ms
Analyzed 223 sections of 321
Calculated after 161ms
Analyzed 224 sections of 321
Calculated after 180ms
Analyzed 225 sections of 321
Calculated after 111ms
Analyzed 226 sections of 321
Calculated after 66ms
Analyzed 227 sections of 321
Calculated after 116ms
Analyzed 228 sections of 321
Calculated after 169ms
Analyzed 229 sections of 321
Calculated after 100ms
Analyzed 230 sections of 321
Calculated after 69ms
Analyzed 231 sections of 321
Calculated after 114ms
Analyzed 232 sections of 321
Calculated after 134ms
Analyzed 233 sections of 321
Calculated after 172ms
Analyzed 234 sections of 321
Calculated after 60ms
Analyzed 235 sections of 321
Calculated after 107ms
Analyzed 236 sections of 321
Calculated after 114ms
Analyzed 237 sections of 321
Calculated after 136ms
Analyzed 238 sections of 321
Calculated after 115ms
Analyzed 239 sections of 321
Calculated after 117ms
Analyzed 240 sections of 321
Calculated after 135ms
Analyzed 241 sections of 321
Calculated after 118ms
Analyzed 242 sections of 321
Calculated after 109ms
Analyzed 243 sections of 321
Calculated after 185ms
Analyzed 244 sections of 321
Calculated after 117ms
Analyzed 245 sections of 321
Calculated after 226ms
Analyzed 246 sections of 321
Calculated after 191ms
Analyzed 247 sections of 321
Calculated after 409ms
Analyzed 248 sections of 321
Calculated after 117ms
Analyzed 249 sections of 321
Calculated after 145ms
Analyzed 250 sections of 321
Calculated after 116ms
Analyzed 251 sections of 321
Calculated after 118ms
Analyzed 252 sections of 321
Calculated after 163ms
Analyzed 253 sections of 321
Calculated after 116ms
Analyzed 254 sections of 321
Calculated after 115ms
Analyzed 255 sections of 321
Calculated after 118ms
Analyzed 256 sections of 321
Calculated after 126ms
Analyzed 257 sections of 321
Calculated after 85ms
Analyzed 258 sections of 321
Calculated after 116ms
Analyzed 259 sections of 321
Calculated after 135ms
Analyzed 260 sections of 321
Calculated after 165ms
Analyzed 261 sections of 321
Calculated after 164ms
Analyzed 262 sections of 321
Calculated after 118ms
Analyzed 263 sections of 321
Calculated after 117ms
Analyzed 264 sections of 321
Calculated after 127ms
Analyzed 265 sections of 321
Calculated after 203ms
Analyzed 266 sections of 321
Calculated after 205ms
Analyzed 267 sections of 321
Calculated after 116ms
Analyzed 268 sections of 321
Calculated after 324ms
Analyzed 269 sections of 321
Calculated after 234ms
Analyzed 270 sections of 321
Calculated after 165ms
Analyzed 271 sections of 321
Calculated after 84ms
Analyzed 272 sections of 321
Calculated after 96ms
Analyzed 273 sections of 321
Calculated after 106ms
Analyzed 274 sections of 321
Calculated after 191ms
Analyzed 275 sections of 321
Calculated after 163ms
Analyzed 276 sections of 321
Calculated after 241ms
Analyzed 277 sections of 321
Calculated after 249ms
Analyzed 278 sections of 321
Calculated after 166ms
Analyzed 279 sections of 321
Calculated after 163ms
Analyzed 280 sections of 321
Calculated after 187ms
Analyzed 281 sections of 321
Calculated after 163ms
Analyzed 282 sections of 321
Calculated after 178ms
Analyzed 283 sections of 321
Calculated after 171ms
Analyzed 284 sections of 321
Calculated after 240ms
Analyzed 285 sections of 321
Calculated after 99ms
Analyzed 286 sections of 321
Calculated after 173ms
Analyzed 287 sections of 321
Calculated after 243ms
Analyzed 288 sections of 321
Calculated after 186ms
Analyzed 289 sections of 321
Calculated after 243ms
Analyzed 290 sections of 321
Calculated after 215ms
Analyzed 291 sections of 321
Calculated after 216ms
Analyzed 292 sections of 321
Calculated after 213ms
Analyzed 293 sections of 321
Calculated after 186ms
Analyzed 294 sections of 321
Calculated after 84ms
Analyzed 295 sections of 321
Calculated after 258ms
Analyzed 296 sections of 321
Calculated after 163ms
Analyzed 297 sections of 321
Calculated after 164ms
Analyzed 298 sections of 321
Calculated after 189ms
Analyzed 299 sections of 321
Calculated after 239ms
Analyzed 300 sections of 321
Calculated after 162ms
Analyzed 301 sections of 321
Calculated after 229ms
Analyzed 302 sections of 321
Calculated after 162ms
Analyzed 303 sections of 321
Calculated after 239ms
Analyzed 304 sections of 321
Calculated after 163ms
Analyzed 305 sections of 321
Calculated after 162ms
Analyzed 306 sections of 321
Calculated after 250ms
Analyzed 307 sections of 321
Calculated after 255ms
Analyzed 308 sections of 321
Calculated after 216ms
Analyzed 309 sections of 321
Calculated after 164ms
Analyzed 310 sections of 321
Calculated after 458ms
Analyzed 311 sections of 321
Calculated after 182ms
Analyzed 312 sections of 321
Calculated after 182ms
Analyzed 313 sections of 321
Calculated after 197ms
Analyzed 314 sections of 321
Calculated after 128ms
Analyzed 315 sections of 321
Calculated after 170ms
Analyzed 316 sections of 321
Calculated after 201ms
Analyzed 317 sections of 321
Calculated after 201ms
Analyzed 318 sections of 321
Calculated after 168ms
Analyzed 319 sections of 321
Calculated after 186ms
Analyzed 320 sections of 321
Calculated after 233ms
Analyzed 321 sections of 321
Created assignment CP variables after 64.534 seconds
Will add section constraints
Will add student constraints and objective function
Adding student constraint 1/5042
Student 201730001 was enrolled in ISIS14049 but, this section did not request an exam
Adding student constraint 2/5042
Adding student constraint 3/5042
Adding student constraint 4/5042
Adding student constraint 5/5042
Adding student constraint 6/5042
Adding student constraint 7/5042
Adding student constraint 8/5042
Adding student constraint 9/5042
Adding student constraint 10/5042
Adding student constraint 11/5042
Adding student constraint 12/5042
Adding student constraint 13/5042
Adding student constraint 14/5042
Student 201730381 was enrolled in ISIS22031 but, this section did not request an exam
Adding student constraint 15/5042
Adding student constraint 16/5042
Adding student constraint 17/5042
Adding student constraint 18/5042
Adding student constraint 19/5042
Adding student constraint 20/5042
Adding student constraint 21/5042
Adding student constraint 22/5042
Adding student constraint 23/5042
Adding student constraint 24/5042
Adding student constraint 25/5042
Adding student constraint 26/5042
Adding student constraint 27/5042
Adding student constraint 28/5042
Adding student constraint 29/5042
Adding student constraint 30/5042
Student 201630867 was enrolled in ISIS14045 but, this section did not request an exam
Adding student constraint 31/5042
Adding student constraint 32/5042
Adding student constraint 33/5042
Adding student constraint 34/5042
Adding student constraint 35/5042
Adding student constraint 36/5042
Adding student constraint 37/5042
Adding student constraint 38/5042
Adding student constraint 39/5042
Adding student constraint 40/5042
Adding student constraint 41/5042
Adding student constraint 42/5042
Adding student constraint 43/5042
Adding student constraint 44/5042
Adding student constraint 45/5042
Adding student constraint 46/5042
Adding student constraint 47/5042
Adding student constraint 48/5042
Adding student constraint 49/5042
Adding student constraint 50/5042
Adding student constraint 51/5042
Adding student constraint 52/5042
Adding student constraint 53/5042
Adding student constraint 54/5042
Adding student constraint 55/5042
Adding student constraint 56/5042
Student 201812620 was enrolled in ISIS14043 but, this section did not request an exam
Adding student constraint 57/5042
Adding student constraint 58/5042
Adding student constraint 59/5042
Adding student constraint 60/5042
Adding student constraint 61/5042
Student 201633053 was enrolled in ISIS140413 but, this section did not request an exam
Adding student constraint 62/5042
Adding student constraint 63/5042
Adding student constraint 64/5042
Adding student constraint 65/5042
Adding student constraint 66/5042
Adding student constraint 67/5042
Adding student constraint 68/5042
Adding student constraint 69/5042
Adding student constraint 70/5042
Adding student constraint 71/5042
Student 201814235 was enrolled in ISIS14042 but, this section did not request an exam
Adding student constraint 72/5042
Adding student constraint 73/5042
Adding student constraint 74/5042
Adding student constraint 75/5042
Adding student constraint 76/5042
Adding student constraint 77/5042
Adding student constraint 78/5042
Adding student constraint 79/5042
Student 201720101 was enrolled in ISIS140416 but, this section did not request an exam
Adding student constraint 80/5042
Adding student constraint 81/5042
Adding student constraint 82/5042
Adding student constraint 83/5042
Student 201715023 was enrolled in ISIS22033 but, this section did not request an exam
Adding student constraint 84/5042
Adding student constraint 85/5042
Adding student constraint 86/5042
Adding student constraint 87/5042
Adding student constraint 88/5042
Adding student constraint 89/5042
Adding student constraint 90/5042
Adding student constraint 91/5042
Adding student constraint 92/5042
Student 201622550 was enrolled in ISIS140413 but, this section did not request an exam
Adding student constraint 93/5042
Adding student constraint 94/5042
Adding student constraint 95/5042
Adding student constraint 96/5042
Adding student constraint 97/5042
Adding student constraint 98/5042
Adding student constraint 99/5042
Adding student constraint 100/5042
Adding student constraint 101/5042
Adding student constraint 102/5042
Adding student constraint 103/5042
Adding student constraint 104/5042
Adding student constraint 105/5042
Adding student constraint 106/5042
Adding student constraint 107/5042
Adding student constraint 108/5042
Adding student constraint 109/5042
Adding student constraint 110/5042
Adding student constraint 111/5042
Adding student constraint 112/5042
Student 201630066 was enrolled in ISIS14048 but, this section did not request an exam
Adding student constraint 113/5042
Adding student constraint 114/5042
Adding student constraint 115/5042
Adding student constraint 116/5042
Adding student constraint 117/5042
Adding student constraint 118/5042
Adding student constraint 119/5042
Adding student constraint 120/5042
Adding student constraint 121/5042
Adding student constraint 122/5042
Adding student constraint 123/5042
Adding student constraint 124/5042
Adding student constraint 125/5042
Student 201616264 was enrolled in ISIS14045 but, this section did not request an exam
Adding student constraint 126/5042
Adding student constraint 127/5042
Adding student constraint 128/5042
Adding student constraint 129/5042
Adding student constraint 130/5042
Adding student constraint 131/5042
Adding student constraint 132/5042
Adding student constraint 133/5042
Adding student constraint 134/5042
Adding student constraint 135/5042
Adding student constraint 136/5042
Adding student constraint 137/5042
Adding student constraint 138/5042
Adding student constraint 139/5042
Adding student constraint 140/5042
Adding student constraint 141/5042
Student 201520019 was enrolled in ISIS22032 but, this section did not request an exam
Adding student constraint 142/5042
Adding student constraint 143/5042
Adding student constraint 144/5042
Adding student constraint 145/5042
Adding student constraint 146/5042
Adding student constraint 147/5042
Adding student constraint 148/5042
Adding student constraint 149/5042
Adding student constraint 150/5042
Student 201532281 was enrolled in ISIS14044 but, this section did not request an exam
Adding student constraint 151/5042
Student 201729031 was enrolled in ISIS22033 but, this section did not request an exam
Adding student constraint 152/5042
Adding student constraint 153/5042
Adding student constraint 154/5042
Adding student constraint 155/5042
Adding student constraint 156/5042
Adding student constraint 157/5042
Adding student constraint 158/5042
Adding student constraint 159/5042
Adding student constraint 160/5042
Adding student constraint 161/5042
Adding student constraint 162/5042
Adding student constraint 163/5042
Student 201618042 was enrolled in ISIS140412 but, this section did not request an exam
Adding student constraint 164/5042
Adding student constraint 165/5042
Adding student constraint 166/5042
Adding student constraint 167/5042
Adding student constraint 168/5042
Adding student constraint 169/5042
Adding student constraint 170/5042
Adding student constraint 171/5042
Adding student constraint 172/5042
Adding student constraint 173/5042
Adding student constraint 174/5042
Adding student constraint 175/5042
Adding student constraint 176/5042
Adding student constraint 177/5042
Adding student constraint 178/5042
Adding student constraint 179/5042
Adding student constraint 180/5042
Student 201426474 was enrolled in ISIS22033 but, this section did not request an exam
Adding student constraint 181/5042
Student 201713144 was enrolled in ISIS14041 but, this section did not request an exam
Adding student constraint 182/5042
Student 201531803 was enrolled in ISIS14041 but, this section did not request an exam
Adding student constraint 183/5042
Adding student constraint 184/5042
Adding student constraint 185/5042
Adding student constraint 186/5042
Adding student constraint 187/5042
Adding student constraint 188/5042
Adding student constraint 189/5042
Adding student constraint 190/5042
Student 201730318 was enrolled in ISIS14047 but, this section did not request an exam
Adding student constraint 191/5042
Adding student constraint 192/5042
Adding student constraint 193/5042
Adding student constraint 194/5042
Adding student constraint 195/5042
Adding student constraint 196/5042
Adding student constraint 197/5042
Adding student constraint 198/5042
Adding student constraint 199/5042
Adding student constraint 200/5042
Adding student constraint 201/5042
Adding student constraint 202/5042
Adding student constraint 203/5042
Adding student constraint 204/5042
Adding student constraint 205/5042
Adding student constraint 206/5042
Adding student constraint 207/5042
Adding student constraint 208/5042
Adding student constraint 209/5042
Adding student constraint 210/5042
Adding student constraint 211/5042
Adding student constraint 212/5042
Adding student constraint 213/5042
Adding student constraint 214/5042
Adding student constraint 215/5042
Adding student constraint 216/5042
Student 201728751 was enrolled in ISIS14046 but, this section did not request an exam
Adding student constraint 217/5042
Adding student constraint 218/5042
Adding student constraint 219/5042
Student 201714463 was enrolled in ISIS22031 but, this section did not request an exam
Adding student constraint 220/5042
Adding student constraint 221/5042
